This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by sagiso Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --prefix=/root/sagiso/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++ --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --with-pic --enable-upnp-default CPPFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 CXXFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1804-bionic-64-minimal
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2999: loading site script /root/sagiso/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3564: checking for gawk
configure:3594: result: no
configure:3564: checking for mawk
configure:3580: found /usr/bin/mawk
configure:3591: result: mawk
configure:3602: checking whether make sets $(MAKE)
configure:3624: result: yes
configure:3653: checking whether make supports nested variables
configure:3670: result: yes
configure:3789: checking whether to enable maintainer-specific portions of Makefiles
configure:3798: result: yes
configure:3823: checking whether make supports nested variables
configure:3840: result: yes
configure:3969: checking for C++ compiler version
configure:3978: g++ -m64 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3989: $? = 0
configure:3978: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:3989: $? = 0
configure:3978: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:3989: $? = 1
configure:3978: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:3989: $? = 1
configure:4009: checking whether the C++ compiler works
configure:4031: g++ -m64 -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4035: $? = 0
configure:4083: result: yes
configure:4086: checking for C++ compiler default output file name
configure:4088: result: a.out
configure:4094: checking for suffix of executables
configure:4101: g++ -m64 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4105: $? = 0
configure:4127: result: 
configure:4149: checking whether we are cross compiling
configure:4157: g++ -m64 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4161: $? = 0
configure:4168: ./conftest
configure:4172: $? = 0
configure:4187: result: no
configure:4192: checking for suffix of object files
configure:4214: g++ -m64 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:4218: $? = 0
configure:4239: result: o
configure:4243: checking whether we are using the GNU C++ compiler
configure:4262: g++ -m64 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:4262: $? = 0
configure:4271: result: yes
configure:4280: checking whether g++ -m64 accepts -g
configure:4300: g++ -m64 -c -g -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:4300: $? = 0
configure:4341: result: yes
configure:4375: checking for style of include used by make
configure:4403: result: GNU
configure:4429: checking dependency style of g++ -m64
configure:4540: result: gcc3
configure:4578: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4874: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:4874: $? = 0
configure:4883: result: yes
configure:4927: checking whether std::atomic can be used without link library
configure:4945: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4945: $? = 0
configure:4947: result: yes
configure:5016: checking for x86_64-pc-linux-gnu-g++
configure:5043: result: g++ -m64 -std=c++11
configure:5112: checking for Objective C++ compiler version
configure:5121: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5132: $? = 0
configure:5121: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5132: $? = 0
configure:5121: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5132: $? = 1
configure:5121: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5132: $? = 1
configure:5136: checking whether we are using the GNU Objective C++ compiler
configure:5155: g++ -m64 -std=c++11 -c  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5155: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5164: result: no
configure:5173: checking whether g++ -m64 -std=c++11 accepts -g
configure:5193: g++ -m64 -std=c++11 -c -g -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5193: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5208: g++ -m64 -std=c++11 -c  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5208: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5224: g++ -m64 -std=c++11 -c -g -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5224: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5234: result: no
configure:5259: checking dependency style of g++ -m64 -std=c++11
configure:5368: result: gcc3
configure:5431: checking how to print strings
configure:5458: result: printf
configure:5487: checking for x86_64-pc-linux-gnu-gcc
configure:5514: result: gcc -m64
configure:5783: checking for C compiler version
configure:5792: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5803: $? = 0
configure:5792: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5803: $? = 0
configure:5792: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5803: $? = 1
configure:5792: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5803: $? = 1
configure:5807: checking whether we are using the GNU C compiler
configure:5826: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:5826: $? = 0
configure:5835: result: yes
configure:5844: checking whether gcc -m64 accepts -g
configure:5864: gcc -m64 -c -g -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:5864: $? = 0
configure:5905: result: yes
configure:5922: checking for gcc -m64 option to accept ISO C89
configure:5985: gcc -m64  -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:5985: $? = 0
configure:5998: result: none needed
configure:6023: checking whether gcc -m64 understands -c and -o together
configure:6045: gcc -m64 -c conftest.c -o conftest2.o
configure:6048: $? = 0
configure:6045: gcc -m64 -c conftest.c -o conftest2.o
configure:6048: $? = 0
configure:6060: result: yes
configure:6079: checking dependency style of gcc -m64
configure:6190: result: gcc3
configure:6205: checking for a sed that does not truncate output
configure:6269: result: /bin/sed
configure:6287: checking for grep that handles long lines and -e
configure:6345: result: /bin/grep
configure:6350: checking for egrep
configure:6412: result: /bin/grep -E
configure:6417: checking for fgrep
configure:6479: result: /bin/grep -F
configure:6514: checking for ld used by gcc -m64
configure:6581: result: /usr/bin/ld
configure:6588: checking if the linker (/usr/bin/ld) is GNU ld
configure:6603: result: yes
configure:6615: checking for BSD- or MS-compatible name lister (nm)
configure:6669: result: nm
configure:6799: checking the name lister (nm) interface
configure:6806: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:6809: nm "conftest.o"
configure:6812: output
0000000000000000 B some_variable
configure:6819: result: BSD nm
configure:6822: checking whether ln -s works
configure:6826: result: yes
configure:6834: checking the maximum length of command line arguments
configure:6965: result: 1572864
configure:7013: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:7053: result: func_convert_file_noop
configure:7060: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7080: result: func_convert_file_noop
configure:7087: checking for /usr/bin/ld option to reload object files
configure:7094: result: -r
configure:7128: checking for x86_64-pc-linux-gnu-objdump
configure:7158: result: no
configure:7168: checking for objdump
configure:7184: found /usr/bin/objdump
configure:7195: result: objdump
configure:7227: checking how to recognize dependent libraries
configure:7427: result: pass_all
configure:7472: checking for x86_64-pc-linux-gnu-dlltool
configure:7502: result: no
configure:7512: checking for dlltool
configure:7542: result: no
configure:7572: checking how to associate runtime and link libraries
configure:7599: result: printf %s\n
configure:7616: checking for x86_64-pc-linux-gnu-ar
configure:7643: result: ar
configure:7724: checking for archiver @FILE support
configure:7741: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:7741: $? = 0
configure:7744: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7747: $? = 0
configure:7752: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7755: $? = 1
configure:7767: result: @
configure:7785: checking for x86_64-pc-linux-gnu-strip
configure:7812: result: strip
configure:7884: checking for x86_64-pc-linux-gnu-ranlib
configure:7911: result: ranlib
configure:8053: checking command to parse nm output from gcc -m64 object
configure:8206: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:8209: $? = 0
configure:8213: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8216: $? = 0
configure:8282: gcc -m64 -o conftest -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c conftstm.o >&5
configure:8285: $? = 0
configure:8323: result: ok
configure:8370: checking for sysroot
configure:8400: result: no
configure:8407: checking for a working dd
configure:8445: result: /bin/dd
configure:8449: checking how to truncate binary pipes
configure:8464: result: /bin/dd bs=4096 count=1
configure:8600: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:8603: $? = 0
configure:8753: checking for x86_64-pc-linux-gnu-mt
configure:8783: result: no
configure:8793: checking for mt
configure:8809: found /bin/mt
configure:8820: result: mt
configure:8843: checking if mt is a manifest tool
configure:8849: mt '-?'
configure:8857: result: no
configure:9534: checking how to run the C preprocessor
configure:9565: gcc -m64 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c
configure:9565: $? = 0
configure:9579: gcc -m64 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9579: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9604: result: gcc -m64 -E
configure:9624: gcc -m64 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c
configure:9624: $? = 0
configure:9638: gcc -m64 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9638: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9667: checking for ANSI C header files
configure:9687: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9687: $? = 0
